#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 07_51_48 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_23 07_51_48 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 07_51_48 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_23 07_51_48 UTC)",,,"adobegc (2021_01_23 07_51_48 UTC).log","7878258","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 07_51_48 UTC).log",".log","1/23/2021 3:00:09 AM","1/23/2021 8:00:09 AM","1/23/2021 3:00:09 AM","1/23/2021 8:00:09 AM","1/23/2021 2:05:45 AM","1/23/2021 7:05:45 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 13_39_22 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_23 13_39_22 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 13_39_22 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_23 13_39_22 UTC)",,,"adobegc (2021_01_23 13_39_22 UTC).log","7881063","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 13_39_22 UTC).log",".log","1/23/2021 8:39:22 AM","1/23/2021 1:39:22 PM","1/23/2021 8:39:22 AM","1/23/2021 1:39:22 PM","1/23/2021 8:05:53 AM","1/23/2021 1:05:53 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 15_53_01 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_23 15_53_01 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 15_53_01 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_23 15_53_01 UTC)",,,"adobegc (2021_01_23 15_53_01 UTC).log","7890159","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 15_53_01 UTC).log",".log","1/23/2021 10:53:02 AM","1/23/2021 3:53:02 PM","1/23/2021 10:53:02 AM","1/23/2021 3:53:02 PM","1/23/2021 10:32:31 AM","1/23/2021 3:32:31 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 19_42_38 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_23 19_42_38 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 19_42_38 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_23 19_42_38 UTC)",,,"adobegc (2021_01_23 19_42_38 UTC).log","7891976","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_23 19_42_38 UTC).log",".log","1/23/2021 2:42:39 PM","1/23/2021 7:42:39 PM","1/23/2021 2:42:39 PM","1/23/2021 7:42:39 PM","1/23/2021 2:06:00 PM","1/23/2021 7:06:00 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 01_47_07 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_24 01_47_07 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 01_47_07 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_24 01_47_07 UTC)",,,"adobegc (2021_01_24 01_47_07 UTC).log","7900907","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 01_47_07 UTC).log",".log","1/23/2021 8:47:07 PM","1/24/2021 1:47:07 AM","1/23/2021 8:47:07 PM","1/24/2021 1:47:07 AM","1/23/2021 8:06:20 PM","1/24/2021 1:06:20 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 08_07_54 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_24 08_07_54 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 08_07_54 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_24 08_07_54 UTC)",,,"adobegc (2021_01_24 08_07_54 UTC).log","7902718","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 08_07_54 UTC).log",".log","1/24/2021 3:07:55 AM","1/24/2021 8:07:55 AM","1/24/2021 3:07:55 AM","1/24/2021 8:07:55 AM","1/24/2021 2:06:27 AM","1/24/2021 7:06:27 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 13_37_53 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_24 13_37_53 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 13_37_53 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_24 13_37_53 UTC)",,,"adobegc (2021_01_24 13_37_53 UTC).log","7904535","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 13_37_53 UTC).log",".log","1/24/2021 8:37:54 AM","1/24/2021 1:37:54 PM","1/24/2021 8:37:54 AM","1/24/2021 1:37:54 PM","1/24/2021 8:06:34 AM","1/24/2021 1:06:34 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 16_13_45 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_24 16_13_45 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 16_13_45 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_24 16_13_45 UTC)",,,"adobegc (2021_01_24 16_13_45 UTC).log","7913586","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 16_13_45 UTC).log",".log","1/24/2021 11:18:50 AM","1/24/2021 4:18:50 PM","1/24/2021 11:18:50 AM","1/24/2021 4:18:50 PM","1/24/2021 10:32:33 AM","1/24/2021 3:32:33 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 20_06_06 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_24 20_06_06 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 20_06_06 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_24 20_06_06 UTC)",,,"adobegc (2021_01_24 20_06_06 UTC).log","7915397","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_24 20_06_06 UTC).log",".log","1/24/2021 3:06:07 PM","1/24/2021 8:06:07 PM","1/24/2021 3:06:07 PM","1/24/2021 8:06:07 PM","1/24/2021 2:06:42 PM","1/24/2021 7:06:42 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 01_32_55 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_25 01_32_55 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 01_32_55 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_25 01_32_55 UTC)",,,"adobegc (2021_01_25 01_32_55 UTC).log","7919184","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 01_32_55 UTC).log",".log","1/24/2021 8:32:55 PM","1/25/2021 1:32:55 AM","1/24/2021 8:32:55 PM","1/25/2021 1:32:55 AM","1/24/2021 8:06:50 PM","1/25/2021 1:06:50 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 07_51_22 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_25 07_51_22 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 07_51_22 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_25 07_51_22 UTC)",,,"adobegc (2021_01_25 07_51_22 UTC).log","7921001","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 07_51_22 UTC).log",".log","1/25/2021 2:51:23 AM","1/25/2021 7:51:23 AM","1/25/2021 2:51:23 AM","1/25/2021 7:51:23 AM","1/25/2021 2:06:57 AM","1/25/2021 7:06:57 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 12_53_55 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_25 12_53_55 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 12_53_55 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_25 12_53_55 UTC)",,,"adobegc (2021_01_25 12_53_55 UTC).log","7921989","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 12_53_55 UTC).log",".log","1/25/2021 7:53:56 AM","1/25/2021 12:53:56 PM","1/25/2021 7:53:56 AM","1/25/2021 12:53:56 PM","1/25/2021 7:31:53 AM","1/25/2021 12:31:53 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 13_24_35 UTC).log","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","adobegc (2021_01_25 13_24_35 UTC).log","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 13_24_35 UTC).log
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","adobegc (2021_01_25 13_24_35 UTC)",,,"adobegc (2021_01_25 13_24_35 UTC).log","7939997","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\adobegc (2021_01_25 13_24_35 UTC).log",".log","1/25/2021 8:25:38 AM","1/25/2021 1:25:38 PM","1/25/2021 8:25:38 AM","1/25/2021 1:25:38 PM","1/25/2021 8:10:34 AM","1/25/2021 1:10:34 PM","ReadOnly, Archive, NotContentIndexed"
